2024-03-10 10:06:58,182 INFO    StreamThr :25594 [internal.py:wandb_internal():86] W&B internal server running at pid: 25594, started at: 2024-03-10 10:06:58.181672
2024-03-10 10:06:58,184 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: status
2024-03-10 10:06:58,185 INFO    WriterThread:25594 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/run-h6i09w4y.wandb
2024-03-10 10:06:58,185 DEBUG   SenderThread:25594 [sender.py:send():382] send: header
2024-03-10 10:06:58,211 DEBUG   SenderThread:25594 [sender.py:send():382] send: run
2024-03-10 10:06:58,594 INFO    SenderThread:25594 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files
2024-03-10 10:06:58,594 INFO    SenderThread:25594 [sender.py:_start_run_threads():1136] run started: h6i09w4y with start time 1710065218.180697
2024-03-10 10:06:58,603 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: check_version
2024-03-10 10:06:58,603 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: check_version
2024-03-10 10:06:58,708 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: run_start
2024-03-10 10:06:58,719 DEBUG   HandlerThread:25594 [system_info.py:__init__():27] System info init
2024-03-10 10:06:58,719 DEBUG   HandlerThread:25594 [system_info.py:__init__():42] System info init done
2024-03-10 10:06:58,719 INFO    HandlerThread:25594 [system_monitor.py:start():194] Starting system monitor
2024-03-10 10:06:58,720 INFO    SystemMonitor:25594 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-10 10:06:58,721 INFO    HandlerThread:25594 [system_monitor.py:probe():214] Collecting system info
2024-03-10 10:06:58,722 DEBUG   HandlerThread:25594 [system_info.py:probe():151] Probing system
2024-03-10 10:06:58,723 INFO    SystemMonitor:25594 [interfaces.py:start():190] Started cpu monitoring
2024-03-10 10:06:58,744 INFO    SystemMonitor:25594 [interfaces.py:start():190] Started disk monitoring
2024-03-10 10:06:58,746 DEBUG   HandlerThread:25594 [system_info.py:_probe_git():136] Probing git
2024-03-10 10:06:58,762 INFO    SystemMonitor:25594 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-10 10:06:58,766 INFO    SystemMonitor:25594 [interfaces.py:start():190] Started memory monitoring
2024-03-10 10:06:58,768 INFO    SystemMonitor:25594 [interfaces.py:start():190] Started network monitoring
2024-03-10 10:06:58,809 DEBUG   HandlerThread:25594 [system_info.py:_probe_git():144] Probing git done
2024-03-10 10:06:58,809 DEBUG   HandlerThread:25594 [system_info.py:probe():199] Probing system done
2024-03-10 10:06:58,810 DEBUG   HandlerThread:25594 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-03-10T10:06:58.723511', 'startedAt': '2024-03-10T10:06:58.168292', 'docker': None, 'cuda': None, 'args': ('--client_number=Central America', '--config_file=config.json'), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/client.py', 'codePathLocal': 'client.py', 'codePath': 'Model_training/4_clusters/client.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '406fded0406405b436908435d22a52c9b01b0299'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-98-185.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 159.21421813964844}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-10 10:06:58,810 INFO    HandlerThread:25594 [system_monitor.py:probe():224] Finished collecting system info
2024-03-10 10:06:58,810 INFO    HandlerThread:25594 [system_monitor.py:probe():227] Publishing system info
2024-03-10 10:06:58,810 DEBUG   HandlerThread:25594 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-10 10:06:59,602 INFO    Thread-13 :25594 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/conda-environment.yaml
2024-03-10 10:07:09,642 DEBUG   HandlerThread:25594 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-10 10:07:09,645 INFO    HandlerThread:25594 [system_monitor.py:probe():229] Finished publishing system info
2024-03-10 10:07:09,660 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 10:07:09,660 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: keepalive
2024-03-10 10:07:09,660 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 10:07:09,660 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: keepalive
2024-03-10 10:07:09,662 INFO    Thread-13 :25594 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/conda-environment.yaml
2024-03-10 10:07:09,662 INFO    Thread-13 :25594 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/wandb-metadata.json
2024-03-10 10:07:09,663 DEBUG   SenderThread:25594 [sender.py:send():382] send: files
2024-03-10 10:07:09,664 INFO    SenderThread:25594 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-10 10:07:09,695 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: python_packages
2024-03-10 10:07:09,695 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: stop_status
2024-03-10 10:07:09,695 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: python_packages
2024-03-10 10:07:09,696 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: stop_status
2024-03-10 10:07:09,699 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-10 10:07:09,930 DEBUG   SenderThread:25594 [sender.py:send():382] send: telemetry
2024-03-10 10:07:10,181 INFO    wandb-upload_0:25594 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmp32ncua6wwandb/sn0zpypa-wandb-metadata.json
2024-03-10 10:07:10,341 DEBUG   SenderThread:25594 [sender.py:send():382] send: exit
2024-03-10 10:07:10,341 INFO    SenderThread:25594 [sender.py:send_exit():589] handling exit code: 1
2024-03-10 10:07:10,342 INFO    SenderThread:25594 [sender.py:send_exit():591] handling runtime: 11
2024-03-10 10:07:10,342 INFO    SenderThread:25594 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-10 10:07:10,342 INFO    SenderThread:25594 [sender.py:send_exit():597] send defer
2024-03-10 10:07:10,343 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:10,343 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-10 10:07:10,343 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:10,343 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-10 10:07:10,343 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 1
2024-03-10 10:07:10,343 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:10,343 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-10 10:07:10,344 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:10,344 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-10 10:07:10,344 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 2
2024-03-10 10:07:10,344 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:10,344 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-10 10:07:10,344 INFO    HandlerThread:25594 [system_monitor.py:finish():203] Stopping system monitor
2024-03-10 10:07:10,344 INFO    HandlerThread:25594 [interfaces.py:finish():202] Joined cpu monitor
2024-03-10 10:07:10,344 DEBUG   SystemMonitor:25594 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-10 10:07:10,344 INFO    HandlerThread:25594 [interfaces.py:finish():202] Joined disk monitor
2024-03-10 10:07:10,344 DEBUG   SystemMonitor:25594 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-10 10:07:10,344 INFO    HandlerThread:25594 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-10 10:07:10,344 DEBUG   SystemMonitor:25594 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-10 10:07:10,344 INFO    HandlerThread:25594 [interfaces.py:finish():202] Joined memory monitor
2024-03-10 10:07:10,345 INFO    HandlerThread:25594 [interfaces.py:finish():202] Joined network monitor
2024-03-10 10:07:10,345 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:10,345 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-10 10:07:10,345 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 3
2024-03-10 10:07:10,345 DEBUG   SenderThread:25594 [sender.py:send():382] send: telemetry
2024-03-10 10:07:10,345 DEBUG   SenderThread:25594 [sender.py:send():382] send: stats
2024-03-10 10:07:10,345 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:10,345 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-10 10:07:10,345 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:10,345 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-10 10:07:10,345 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 4
2024-03-10 10:07:10,345 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:10,345 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-10 10:07:10,346 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:10,346 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-10 10:07:10,346 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 5
2024-03-10 10:07:10,346 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:10,346 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-10 10:07:10,346 DEBUG   SenderThread:25594 [sender.py:send():382] send: summary
2024-03-10 10:07:10,346 INFO    SenderThread:25594 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-10 10:07:10,346 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:10,346 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-10 10:07:10,346 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 6
2024-03-10 10:07:10,346 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:10,346 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-10 10:07:10,346 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:10,346 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 6
