2024-03-09 09:01:51,605 INFO    StreamThr :7242 [internal.py:wandb_internal():86] W&B internal server running at pid: 7242, started at: 2024-03-09 09:01:51.604870
2024-03-09 09:01:51,605 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: status
2024-03-09 09:01:51,608 INFO    WriterThread:7242 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/run-uf4tbd86.wandb
2024-03-09 09:01:51,608 DEBUG   SenderThread:7242 [sender.py:send():382] send: header
2024-03-09 09:01:51,626 DEBUG   SenderThread:7242 [sender.py:send():382] send: run
2024-03-09 09:01:51,944 INFO    SenderThread:7242 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files
2024-03-09 09:01:51,944 INFO    SenderThread:7242 [sender.py:_start_run_threads():1136] run started: uf4tbd86 with start time 1709974911.604608
2024-03-09 09:01:51,950 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: check_version
2024-03-09 09:01:51,950 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: check_version
2024-03-09 09:01:52,006 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: run_start
2024-03-09 09:01:52,014 DEBUG   HandlerThread:7242 [system_info.py:__init__():27] System info init
2024-03-09 09:01:52,014 DEBUG   HandlerThread:7242 [system_info.py:__init__():42] System info init done
2024-03-09 09:01:52,014 INFO    HandlerThread:7242 [system_monitor.py:start():194] Starting system monitor
2024-03-09 09:01:52,015 INFO    SystemMonitor:7242 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-09 09:01:52,015 INFO    HandlerThread:7242 [system_monitor.py:probe():214] Collecting system info
2024-03-09 09:01:52,017 DEBUG   HandlerThread:7242 [system_info.py:probe():151] Probing system
2024-03-09 09:01:52,017 INFO    SystemMonitor:7242 [interfaces.py:start():190] Started cpu monitoring
2024-03-09 09:01:52,017 INFO    SystemMonitor:7242 [interfaces.py:start():190] Started disk monitoring
2024-03-09 09:01:52,022 INFO    SystemMonitor:7242 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-09 09:01:52,023 INFO    SystemMonitor:7242 [interfaces.py:start():190] Started memory monitoring
2024-03-09 09:01:52,024 INFO    SystemMonitor:7242 [interfaces.py:start():190] Started network monitoring
2024-03-09 09:01:52,027 DEBUG   HandlerThread:7242 [system_info.py:_probe_git():136] Probing git
2024-03-09 09:01:52,051 DEBUG   HandlerThread:7242 [system_info.py:_probe_git():144] Probing git done
2024-03-09 09:01:52,051 DEBUG   HandlerThread:7242 [system_info.py:probe():199] Probing system done
2024-03-09 09:01:52,051 DEBUG   HandlerThread:7242 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-03-09T09:01:52.017482', 'startedAt': '2024-03-09T09:01:51.599412', 'docker': None, 'cuda': None, 'args': ('--client_number=3', '--config_file=config.json'), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/client_test.py', 'codePathLocal': 'client_test.py', 'codePath': 'Model_training/client_test.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '406fded0406405b436908435d22a52c9b01b0299'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-98-76.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 157.31988906860352}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-09 09:01:52,051 INFO    HandlerThread:7242 [system_monitor.py:probe():224] Finished collecting system info
2024-03-09 09:01:52,051 INFO    HandlerThread:7242 [system_monitor.py:probe():227] Publishing system info
2024-03-09 09:01:52,051 DEBUG   HandlerThread:7242 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-09 09:01:52,951 INFO    Thread-13 :7242 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/conda-environment.yaml
2024-03-09 09:01:57,527 DEBUG   HandlerThread:7242 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-09 09:01:57,528 INFO    HandlerThread:7242 [system_monitor.py:probe():229] Finished publishing system info
2024-03-09 09:01:57,535 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 09:01:57,535 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: keepalive
2024-03-09 09:01:57,535 DEBUG   SenderThread:7242 [sender.py:send():382] send: files
2024-03-09 09:01:57,536 INFO    SenderThread:7242 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-09 09:01:57,542 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: python_packages
2024-03-09 09:01:57,542 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: stop_status
2024-03-09 09:01:57,542 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: python_packages
2024-03-09 09:01:57,543 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-09 09:01:57,543 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: stop_status
2024-03-09 09:01:57,740 DEBUG   SenderThread:7242 [sender.py:send():382] send: telemetry
2024-03-09 09:01:57,741 DEBUG   SenderThread:7242 [sender.py:send():382] send: exit
