2024-03-09 11:54:56,326 INFO    StreamThr :24319 [internal.py:wandb_internal():86] W&B internal server running at pid: 24319, started at: 2024-03-09 11:54:56.325714
2024-03-09 11:54:56,326 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: status
2024-03-09 11:54:56,328 INFO    WriterThread:24319 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/run-r2558h4l.wandb
2024-03-09 11:54:56,328 DEBUG   SenderThread:24319 [sender.py:send():382] send: header
2024-03-09 11:54:56,348 DEBUG   SenderThread:24319 [sender.py:send():382] send: run
2024-03-09 11:54:56,766 INFO    SenderThread:24319 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files
2024-03-09 11:54:56,766 INFO    SenderThread:24319 [sender.py:_start_run_threads():1136] run started: r2558h4l with start time 1709985296.32539
2024-03-09 11:54:56,772 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: check_version
2024-03-09 11:54:56,773 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: check_version
2024-03-09 11:54:56,839 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: run_start
2024-03-09 11:54:56,845 DEBUG   HandlerThread:24319 [system_info.py:__init__():27] System info init
2024-03-09 11:54:56,845 DEBUG   HandlerThread:24319 [system_info.py:__init__():42] System info init done
2024-03-09 11:54:56,845 INFO    HandlerThread:24319 [system_monitor.py:start():194] Starting system monitor
2024-03-09 11:54:56,845 INFO    SystemMonitor:24319 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-09 11:54:56,845 INFO    HandlerThread:24319 [system_monitor.py:probe():214] Collecting system info
2024-03-09 11:54:56,845 DEBUG   HandlerThread:24319 [system_info.py:probe():151] Probing system
2024-03-09 11:54:56,846 INFO    SystemMonitor:24319 [interfaces.py:start():190] Started cpu monitoring
2024-03-09 11:54:56,846 INFO    SystemMonitor:24319 [interfaces.py:start():190] Started disk monitoring
2024-03-09 11:54:56,849 INFO    SystemMonitor:24319 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-09 11:54:56,850 INFO    SystemMonitor:24319 [interfaces.py:start():190] Started memory monitoring
2024-03-09 11:54:56,852 INFO    SystemMonitor:24319 [interfaces.py:start():190] Started network monitoring
2024-03-09 11:54:56,856 DEBUG   HandlerThread:24319 [system_info.py:_probe_git():136] Probing git
2024-03-09 11:54:56,879 DEBUG   HandlerThread:24319 [system_info.py:_probe_git():144] Probing git done
2024-03-09 11:54:56,880 DEBUG   HandlerThread:24319 [system_info.py:probe():199] Probing system done
2024-03-09 11:54:56,880 DEBUG   HandlerThread:24319 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-03-09T11:54:56.845965', 'startedAt': '2024-03-09T11:54:56.321383', 'docker': None, 'cuda': None, 'args': ('--client_number=Southeast Asia', '--config_file=config.json'), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/client.py', 'codePathLocal': 'client.py', 'codePath': 'Model_training/client.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '406fded0406405b436908435d22a52c9b01b0299'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-75-6.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 156.99456405639648}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-09 11:54:56,880 INFO    HandlerThread:24319 [system_monitor.py:probe():224] Finished collecting system info
2024-03-09 11:54:56,880 INFO    HandlerThread:24319 [system_monitor.py:probe():227] Publishing system info
2024-03-09 11:54:56,880 DEBUG   HandlerThread:24319 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-09 11:54:57,773 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/conda-environment.yaml
2024-03-09 11:55:04,169 DEBUG   HandlerThread:24319 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-09 11:55:04,170 INFO    HandlerThread:24319 [system_monitor.py:probe():229] Finished publishing system info
2024-03-09 11:55:04,177 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 11:55:04,177 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: keepalive
2024-03-09 11:55:04,178 DEBUG   SenderThread:24319 [sender.py:send():382] send: files
2024-03-09 11:55:04,178 INFO    SenderThread:24319 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-09 11:55:04,184 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: python_packages
2024-03-09 11:55:04,184 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: stop_status
