2024-03-09 09:08:45,672 INFO    StreamThr :8828 [internal.py:wandb_internal():86] W&B internal server running at pid: 8828, started at: 2024-03-09 09:08:45.672552
2024-03-09 09:08:45,674 DEBUG   HandlerThread:8828 [handler.py:handle_request():146] handle_request: status
2024-03-09 09:08:45,675 INFO    WriterThread:8828 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090845-k98ib9it/run-k98ib9it.wandb
2024-03-09 09:08:45,675 DEBUG   SenderThread:8828 [sender.py:send():382] send: header
2024-03-09 09:08:45,695 DEBUG   SenderThread:8828 [sender.py:send():382] send: run
2024-03-09 09:08:46,064 INFO    SenderThread:8828 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090845-k98ib9it/files
2024-03-09 09:08:46,065 INFO    SenderThread:8828 [sender.py:_start_run_threads():1136] run started: k98ib9it with start time 1709975325.672083
2024-03-09 09:08:46,070 DEBUG   HandlerThread:8828 [handler.py:handle_request():146] handle_request: check_version
2024-03-09 09:08:46,070 DEBUG   SenderThread:8828 [sender.py:send_request():409] send_request: check_version
2024-03-09 09:08:46,130 DEBUG   HandlerThread:8828 [handler.py:handle_request():146] handle_request: run_start
2024-03-09 09:08:46,136 DEBUG   HandlerThread:8828 [system_info.py:__init__():27] System info init
2024-03-09 09:08:46,136 DEBUG   HandlerThread:8828 [system_info.py:__init__():42] System info init done
2024-03-09 09:08:46,136 INFO    HandlerThread:8828 [system_monitor.py:start():194] Starting system monitor
2024-03-09 09:08:46,136 INFO    SystemMonitor:8828 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-09 09:08:46,136 INFO    HandlerThread:8828 [system_monitor.py:probe():214] Collecting system info
2024-03-09 09:08:46,137 DEBUG   HandlerThread:8828 [system_info.py:probe():151] Probing system
2024-03-09 09:08:46,137 INFO    SystemMonitor:8828 [interfaces.py:start():190] Started cpu monitoring
2024-03-09 09:08:46,138 INFO    SystemMonitor:8828 [interfaces.py:start():190] Started disk monitoring
2024-03-09 09:08:46,140 INFO    SystemMonitor:8828 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-09 09:08:46,143 INFO    SystemMonitor:8828 [interfaces.py:start():190] Started memory monitoring
2024-03-09 09:08:46,144 INFO    SystemMonitor:8828 [interfaces.py:start():190] Started network monitoring
2024-03-09 09:08:46,149 DEBUG   HandlerThread:8828 [system_info.py:_probe_git():136] Probing git
2024-03-09 09:08:46,172 DEBUG   HandlerThread:8828 [system_info.py:_probe_git():144] Probing git done
2024-03-09 09:08:46,172 DEBUG   HandlerThread:8828 [system_info.py:probe():199] Probing system done
2024-03-09 09:08:46,173 DEBUG   HandlerThread:8828 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-03-09T09:08:46.137550', 'startedAt': '2024-03-09T09:08:45.666534', 'docker': None, 'cuda': None, 'args': ('--client_number=Oceania', '--config_file=config.json'), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/client_test.py', 'codePathLocal': 'client_test.py', 'codePath': 'Model_training/client_test.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '406fded0406405b436908435d22a52c9b01b0299'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-98-76.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 157.33002090454102}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-09 09:08:46,173 INFO    HandlerThread:8828 [system_monitor.py:probe():224] Finished collecting system info
2024-03-09 09:08:46,173 INFO    HandlerThread:8828 [system_monitor.py:probe():227] Publishing system info
2024-03-09 09:08:46,173 DEBUG   HandlerThread:8828 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-09 09:08:47,068 INFO    Thread-13 :8828 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090845-k98ib9it/files/conda-environment.yaml
2024-03-09 09:08:52,050 DEBUG   HandlerThread:8828 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-09 09:08:52,051 INFO    HandlerThread:8828 [system_monitor.py:probe():229] Finished publishing system info
2024-03-09 09:08:52,057 DEBUG   HandlerThread:8828 [handler.py:handle_request():146] handle_request: status_report
