2024-10-02 00:22:24,925 INFO    StreamThr :12653 [internal.py:wandb_internal():86] W&B internal server running at pid: 12653, started at: 2024-10-02 00:22:24.925216
2024-10-02 00:22:24,926 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: status
2024-10-02 00:22:24,928 INFO    WriterThread:12653 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/run-1wqtktbr.wandb
2024-10-02 00:22:24,928 DEBUG   SenderThread:12653 [sender.py:send():382] send: header
2024-10-02 00:22:24,949 DEBUG   SenderThread:12653 [sender.py:send():382] send: run
2024-10-02 00:22:25,859 INFO    SenderThread:12653 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files
2024-10-02 00:22:25,859 INFO    SenderThread:12653 [sender.py:_start_run_threads():1136] run started: 1wqtktbr with start time 1727824944.924986
2024-10-02 00:22:25,863 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: check_version
2024-10-02 00:22:25,863 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: check_version
2024-10-02 00:22:25,919 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: run_start
2024-10-02 00:22:25,925 DEBUG   HandlerThread:12653 [system_info.py:__init__():27] System info init
2024-10-02 00:22:25,926 DEBUG   HandlerThread:12653 [system_info.py:__init__():42] System info init done
2024-10-02 00:22:25,926 INFO    HandlerThread:12653 [system_monitor.py:start():194] Starting system monitor
2024-10-02 00:22:25,926 INFO    SystemMonitor:12653 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-02 00:22:25,926 INFO    HandlerThread:12653 [system_monitor.py:probe():214] Collecting system info
2024-10-02 00:22:25,926 DEBUG   HandlerThread:12653 [system_info.py:probe():151] Probing system
2024-10-02 00:22:25,926 INFO    SystemMonitor:12653 [interfaces.py:start():190] Started cpu monitoring
2024-10-02 00:22:25,928 INFO    SystemMonitor:12653 [interfaces.py:start():190] Started disk monitoring
2024-10-02 00:22:25,930 INFO    SystemMonitor:12653 [interfaces.py:start():190] Started gpuapple monitoring
2024-10-02 00:22:25,931 INFO    SystemMonitor:12653 [interfaces.py:start():190] Started memory monitoring
2024-10-02 00:22:25,932 INFO    SystemMonitor:12653 [interfaces.py:start():190] Started network monitoring
2024-10-02 00:22:25,936 DEBUG   HandlerThread:12653 [system_info.py:_probe_git():136] Probing git
2024-10-02 00:22:25,959 DEBUG   HandlerThread:12653 [system_info.py:_probe_git():144] Probing git done
2024-10-02 00:22:25,959 DEBUG   HandlerThread:12653 [system_info.py:probe():199] Probing system done
2024-10-02 00:22:25,959 DEBUG   HandlerThread:12653 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-10-01T23:22:25.926905', 'startedAt': '2024-10-01T23:22:24.919124', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Local_learning/Transformer_local.py', 'codePathLocal': 'Local_learning/Transformer_local.py', 'codePath': 'Local_learning/Transformer_local.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '65f944b7eb38ecac440901e43dd06ac607b0394a'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'yunbos-MBP.lan', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 288.6938018798828}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
