2024-03-09 11:54:56,340 INFO    StreamThr :24318 [internal.py:wandb_internal():86] W&B internal server running at pid: 24318, started at: 2024-03-09 11:54:56.339964
2024-03-09 11:54:56,341 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: status
2024-03-09 11:54:56,344 INFO    WriterThread:24318 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/run-s02tiz2u.wandb
2024-03-09 11:54:56,345 DEBUG   SenderThread:24318 [sender.py:send():382] send: header
2024-03-09 11:54:56,376 DEBUG   SenderThread:24318 [sender.py:send():382] send: run
2024-03-09 11:54:56,754 INFO    SenderThread:24318 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files
2024-03-09 11:54:56,754 INFO    SenderThread:24318 [sender.py:_start_run_threads():1136] run started: s02tiz2u with start time 1709985296.340343
2024-03-09 11:54:56,759 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: check_version
2024-03-09 11:54:56,759 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: check_version
2024-03-09 11:54:56,826 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: run_start
2024-03-09 11:54:56,833 DEBUG   HandlerThread:24318 [system_info.py:__init__():27] System info init
2024-03-09 11:54:56,833 DEBUG   HandlerThread:24318 [system_info.py:__init__():42] System info init done
2024-03-09 11:54:56,833 INFO    HandlerThread:24318 [system_monitor.py:start():194] Starting system monitor
2024-03-09 11:54:56,834 INFO    SystemMonitor:24318 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-09 11:54:56,834 INFO    HandlerThread:24318 [system_monitor.py:probe():214] Collecting system info
2024-03-09 11:54:56,834 INFO    SystemMonitor:24318 [interfaces.py:start():190] Started cpu monitoring
2024-03-09 11:54:56,834 DEBUG   HandlerThread:24318 [system_info.py:probe():151] Probing system
2024-03-09 11:54:56,834 INFO    SystemMonitor:24318 [interfaces.py:start():190] Started disk monitoring
2024-03-09 11:54:56,836 INFO    SystemMonitor:24318 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-09 11:54:56,838 INFO    SystemMonitor:24318 [interfaces.py:start():190] Started memory monitoring
2024-03-09 11:54:56,840 INFO    SystemMonitor:24318 [interfaces.py:start():190] Started network monitoring
2024-03-09 11:54:56,844 DEBUG   HandlerThread:24318 [system_info.py:_probe_git():136] Probing git
2024-03-09 11:54:56,866 DEBUG   HandlerThread:24318 [system_info.py:_probe_git():144] Probing git done
2024-03-09 11:54:56,867 DEBUG   HandlerThread:24318 [system_info.py:probe():199] Probing system done
