2024-02-12 20:40:21,400 INFO    StreamThr :24938 [internal.py:wandb_internal():86] W&B internal server running at pid: 24938, started at: 2024-02-12 20:40:21.400498
2024-02-12 20:40:21,401 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: status
2024-02-12 20:40:21,404 INFO    WriterThread:24938 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/run-i5tlf9ve.wandb
2024-02-12 20:40:21,404 DEBUG   SenderThread:24938 [sender.py:send():382] send: header
2024-02-12 20:40:21,424 DEBUG   SenderThread:24938 [sender.py:send():382] send: run
2024-02-12 20:40:21,809 INFO    SenderThread:24938 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files
2024-02-12 20:40:21,810 INFO    SenderThread:24938 [sender.py:_start_run_threads():1136] run started: i5tlf9ve with start time 1707770421.40089
2024-02-12 20:40:21,819 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: check_version
2024-02-12 20:40:21,819 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: check_version
2024-02-12 20:40:21,882 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: run_start
2024-02-12 20:40:21,888 DEBUG   HandlerThread:24938 [system_info.py:__init__():27] System info init
2024-02-12 20:40:21,888 DEBUG   HandlerThread:24938 [system_info.py:__init__():42] System info init done
2024-02-12 20:40:21,888 INFO    HandlerThread:24938 [system_monitor.py:start():194] Starting system monitor
2024-02-12 20:40:21,888 INFO    SystemMonitor:24938 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-12 20:40:21,888 INFO    HandlerThread:24938 [system_monitor.py:probe():214] Collecting system info
2024-02-12 20:40:21,889 DEBUG   HandlerThread:24938 [system_info.py:probe():151] Probing system
2024-02-12 20:40:21,889 INFO    SystemMonitor:24938 [interfaces.py:start():190] Started cpu monitoring
2024-02-12 20:40:21,889 INFO    SystemMonitor:24938 [interfaces.py:start():190] Started disk monitoring
2024-02-12 20:40:21,891 INFO    SystemMonitor:24938 [interfaces.py:start():190] Started gpuapple monitoring
2024-02-12 20:40:21,893 INFO    SystemMonitor:24938 [interfaces.py:start():190] Started memory monitoring
2024-02-12 20:40:21,893 INFO    SystemMonitor:24938 [interfaces.py:start():190] Started network monitoring
2024-02-12 20:40:21,897 DEBUG   HandlerThread:24938 [system_info.py:_probe_git():136] Probing git
2024-02-12 20:40:21,918 DEBUG   HandlerThread:24938 [system_info.py:_probe_git():144] Probing git done
2024-02-12 20:40:21,919 DEBUG   HandlerThread:24938 [system_info.py:probe():199] Probing system done
