2024-03-10 10:12:14,067 INFO    StreamThr :28054 [internal.py:wandb_internal():86] W&B internal server running at pid: 28054, started at: 2024-03-10 10:12:14.066909
2024-03-10 10:12:14,067 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: status
2024-03-10 10:12:14,071 INFO    WriterThread:28054 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/run-9rh7vbjq.wandb
2024-03-10 10:12:14,071 DEBUG   SenderThread:28054 [sender.py:send():382] send: header
2024-03-10 10:12:14,103 DEBUG   SenderThread:28054 [sender.py:send():382] send: run
2024-03-10 10:12:14,486 INFO    SenderThread:28054 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files
2024-03-10 10:12:14,486 INFO    SenderThread:28054 [sender.py:_start_run_threads():1136] run started: 9rh7vbjq with start time 1710065534.066614
2024-03-10 10:12:14,496 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: check_version
2024-03-10 10:12:14,496 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: check_version
2024-03-10 10:12:14,559 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: run_start
2024-03-10 10:12:14,566 DEBUG   HandlerThread:28054 [system_info.py:__init__():27] System info init
2024-03-10 10:12:14,566 DEBUG   HandlerThread:28054 [system_info.py:__init__():42] System info init done
2024-03-10 10:12:14,566 INFO    HandlerThread:28054 [system_monitor.py:start():194] Starting system monitor
2024-03-10 10:12:14,566 INFO    SystemMonitor:28054 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-10 10:12:14,566 INFO    HandlerThread:28054 [system_monitor.py:probe():214] Collecting system info
2024-03-10 10:12:14,567 DEBUG   HandlerThread:28054 [system_info.py:probe():151] Probing system
2024-03-10 10:12:14,567 INFO    SystemMonitor:28054 [interfaces.py:start():190] Started cpu monitoring
2024-03-10 10:12:14,567 INFO    SystemMonitor:28054 [interfaces.py:start():190] Started disk monitoring
2024-03-10 10:12:14,570 INFO    SystemMonitor:28054 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-10 10:12:14,575 INFO    SystemMonitor:28054 [interfaces.py:start():190] Started memory monitoring
2024-03-10 10:12:14,575 INFO    SystemMonitor:28054 [interfaces.py:start():190] Started network monitoring
2024-03-10 10:12:14,582 DEBUG   HandlerThread:28054 [system_info.py:_probe_git():136] Probing git
2024-03-10 10:12:14,621 DEBUG   HandlerThread:28054 [system_info.py:_probe_git():144] Probing git done
2024-03-10 10:12:14,622 DEBUG   HandlerThread:28054 [system_info.py:probe():199] Probing system done
2024-03-10 10:12:14,622 DEBUG   HandlerThread:28054 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-03-10T10:12:14.567358', 'startedAt': '2024-03-10T10:12:14.059911', 'docker': None, 'cuda': None, 'args': ('--client_number=West Africa', '--config_file=config.json'), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/client.py', 'codePathLocal': 'client.py', 'codePath': 'Model_training/4_clusters/client.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '406fded0406405b436908435d22a52c9b01b0299'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-98-185.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 160.22383499145508}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-10 10:12:14,622 INFO    HandlerThread:28054 [system_monitor.py:probe():224] Finished collecting system info
2024-03-10 10:12:14,622 INFO    HandlerThread:28054 [system_monitor.py:probe():227] Publishing system info
2024-03-10 10:12:14,622 DEBUG   HandlerThread:28054 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-10 10:12:15,496 INFO    Thread-13 :28054 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/conda-environment.yaml
2024-03-10 10:12:25,455 DEBUG   HandlerThread:28054 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-10 10:12:25,456 INFO    HandlerThread:28054 [system_monitor.py:probe():229] Finished publishing system info
2024-03-10 10:12:25,467 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 10:12:25,467 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: keepalive
2024-03-10 10:12:25,468 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 10:12:25,468 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: keepalive
2024-03-10 10:12:25,469 DEBUG   SenderThread:28054 [sender.py:send():382] send: files
2024-03-10 10:12:25,469 INFO    SenderThread:28054 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-10 10:12:25,486 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: python_packages
2024-03-10 10:12:25,487 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: stop_status
2024-03-10 10:12:25,487 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: python_packages
2024-03-10 10:12:25,488 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: stop_status
2024-03-10 10:12:25,488 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-10 10:12:25,548 INFO    Thread-13 :28054 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/conda-environment.yaml
2024-03-10 10:12:25,553 INFO    Thread-13 :28054 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/wandb-metadata.json
