2024-03-10 09:59:43,788 INFO    StreamThr :21895 [internal.py:wandb_internal():86] W&B internal server running at pid: 21895, started at: 2024-03-10 09:59:43.788460
2024-03-10 09:59:43,789 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: status
2024-03-10 09:59:43,792 INFO    WriterThread:21895 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/run-8g7u6i7b.wandb
2024-03-10 09:59:43,792 DEBUG   SenderThread:21895 [sender.py:send():382] send: header
2024-03-10 09:59:43,814 DEBUG   SenderThread:21895 [sender.py:send():382] send: run
2024-03-10 09:59:44,146 INFO    SenderThread:21895 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files
2024-03-10 09:59:44,146 INFO    SenderThread:21895 [sender.py:_start_run_threads():1136] run started: 8g7u6i7b with start time 1710064783.788191
2024-03-10 09:59:44,153 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: check_version
2024-03-10 09:59:44,153 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: check_version
2024-03-10 09:59:44,217 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: run_start
2024-03-10 09:59:44,224 DEBUG   HandlerThread:21895 [system_info.py:__init__():27] System info init
2024-03-10 09:59:44,224 DEBUG   HandlerThread:21895 [system_info.py:__init__():42] System info init done
2024-03-10 09:59:44,225 INFO    HandlerThread:21895 [system_monitor.py:start():194] Starting system monitor
2024-03-10 09:59:44,225 INFO    SystemMonitor:21895 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-10 09:59:44,226 INFO    HandlerThread:21895 [system_monitor.py:probe():214] Collecting system info
2024-03-10 09:59:44,226 DEBUG   HandlerThread:21895 [system_info.py:probe():151] Probing system
2024-03-10 09:59:44,227 INFO    SystemMonitor:21895 [interfaces.py:start():190] Started cpu monitoring
2024-03-10 09:59:44,233 INFO    SystemMonitor:21895 [interfaces.py:start():190] Started disk monitoring
2024-03-10 09:59:44,236 INFO    SystemMonitor:21895 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-10 09:59:44,243 INFO    SystemMonitor:21895 [interfaces.py:start():190] Started memory monitoring
2024-03-10 09:59:44,249 INFO    SystemMonitor:21895 [interfaces.py:start():190] Started network monitoring
2024-03-10 09:59:44,253 DEBUG   HandlerThread:21895 [system_info.py:_probe_git():136] Probing git
2024-03-10 09:59:44,316 DEBUG   HandlerThread:21895 [system_info.py:_probe_git():144] Probing git done
2024-03-10 09:59:44,317 DEBUG   HandlerThread:21895 [system_info.py:probe():199] Probing system done
2024-03-10 09:59:44,317 DEBUG   HandlerThread:21895 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-03-10T09:59:44.226504', 'startedAt': '2024-03-10T09:59:43.783658', 'docker': None, 'cuda': None, 'args': ('--client_number=West Africa', '--config_file=config.json'), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/client.py', 'codePathLocal': 'client.py', 'codePath': 'Model_training/4_clusters/client.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '406fded0406405b436908435d22a52c9b01b0299'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-98-185.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 159.19532012939453}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-10 09:59:44,317 INFO    HandlerThread:21895 [system_monitor.py:probe():224] Finished collecting system info
2024-03-10 09:59:44,317 INFO    HandlerThread:21895 [system_monitor.py:probe():227] Publishing system info
2024-03-10 09:59:44,317 DEBUG   HandlerThread:21895 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-10 09:59:45,151 INFO    Thread-13 :21895 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/conda-environment.yaml
2024-03-10 09:59:54,726 DEBUG   HandlerThread:21895 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-10 09:59:54,727 INFO    HandlerThread:21895 [system_monitor.py:probe():229] Finished publishing system info
2024-03-10 09:59:54,733 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 09:59:54,733 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: keepalive
2024-03-10 09:59:54,734 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 09:59:54,734 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: keepalive
2024-03-10 09:59:54,734 DEBUG   SenderThread:21895 [sender.py:send():382] send: files
2024-03-10 09:59:54,734 INFO    SenderThread:21895 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-10 09:59:54,743 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: python_packages
2024-03-10 09:59:54,744 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: python_packages
2024-03-10 09:59:54,744 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: stop_status
2024-03-10 09:59:54,745 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: stop_status
2024-03-10 09:59:54,745 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-10 09:59:54,981 DEBUG   SenderThread:21895 [sender.py:send():382] send: telemetry
2024-03-10 09:59:54,981 DEBUG   SenderThread:21895 [sender.py:send():382] send: exit
2024-03-10 09:59:54,981 INFO    SenderThread:21895 [sender.py:send_exit():589] handling exit code: 0
2024-03-10 09:59:54,981 INFO    SenderThread:21895 [sender.py:send_exit():591] handling runtime: 10
2024-03-10 09:59:54,982 INFO    SenderThread:21895 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-10 09:59:54,982 INFO    SenderThread:21895 [sender.py:send_exit():597] send defer
2024-03-10 09:59:54,982 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:54,982 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-10 09:59:54,982 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:54,982 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-10 09:59:54,982 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 1
2024-03-10 09:59:54,982 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:54,982 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-10 09:59:54,983 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:54,983 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-10 09:59:54,983 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 2
2024-03-10 09:59:54,983 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:54,983 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-10 09:59:54,983 INFO    HandlerThread:21895 [system_monitor.py:finish():203] Stopping system monitor
2024-03-10 09:59:54,983 DEBUG   SystemMonitor:21895 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-10 09:59:54,983 DEBUG   SystemMonitor:21895 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-10 09:59:54,983 DEBUG   SystemMonitor:21895 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-10 09:59:54,983 INFO    HandlerThread:21895 [interfaces.py:finish():202] Joined cpu monitor
2024-03-10 09:59:54,984 INFO    HandlerThread:21895 [interfaces.py:finish():202] Joined disk monitor
2024-03-10 09:59:54,984 INFO    HandlerThread:21895 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-10 09:59:54,984 INFO    HandlerThread:21895 [interfaces.py:finish():202] Joined memory monitor
2024-03-10 09:59:54,984 INFO    HandlerThread:21895 [interfaces.py:finish():202] Joined network monitor
2024-03-10 09:59:54,984 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:54,984 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-10 09:59:54,984 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 3
2024-03-10 09:59:54,985 DEBUG   SenderThread:21895 [sender.py:send():382] send: telemetry
2024-03-10 09:59:54,985 DEBUG   SenderThread:21895 [sender.py:send():382] send: stats
2024-03-10 09:59:54,985 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:54,985 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-10 09:59:54,985 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:54,985 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-10 09:59:54,985 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 4
2024-03-10 09:59:54,985 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:54,985 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-10 09:59:54,985 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:54,985 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-10 09:59:54,985 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 5
2024-03-10 09:59:54,985 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:54,985 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-10 09:59:54,985 DEBUG   SenderThread:21895 [sender.py:send():382] send: summary
