2024-03-10 09:56:22,161 INFO    StreamThr :20187 [internal.py:wandb_internal():86] W&B internal server running at pid: 20187, started at: 2024-03-10 09:56:22.161475
2024-03-10 09:56:22,163 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: status
2024-03-10 09:56:22,170 INFO    WriterThread:20187 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/run-s3bh7qh8.wandb
2024-03-10 09:56:22,170 DEBUG   SenderThread:20187 [sender.py:send():382] send: header
2024-03-10 09:56:22,191 DEBUG   SenderThread:20187 [sender.py:send():382] send: run
2024-03-10 09:56:22,540 INFO    SenderThread:20187 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files
2024-03-10 09:56:22,540 INFO    SenderThread:20187 [sender.py:_start_run_threads():1136] run started: s3bh7qh8 with start time 1710064582.161181
2024-03-10 09:56:22,546 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: check_version
2024-03-10 09:56:22,546 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: check_version
2024-03-10 09:56:22,608 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: run_start
2024-03-10 09:56:22,614 DEBUG   HandlerThread:20187 [system_info.py:__init__():27] System info init
2024-03-10 09:56:22,614 DEBUG   HandlerThread:20187 [system_info.py:__init__():42] System info init done
2024-03-10 09:56:22,614 INFO    HandlerThread:20187 [system_monitor.py:start():194] Starting system monitor
2024-03-10 09:56:22,614 INFO    SystemMonitor:20187 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-10 09:56:22,614 INFO    HandlerThread:20187 [system_monitor.py:probe():214] Collecting system info
2024-03-10 09:56:22,615 INFO    SystemMonitor:20187 [interfaces.py:start():190] Started cpu monitoring
2024-03-10 09:56:22,615 DEBUG   HandlerThread:20187 [system_info.py:probe():151] Probing system
2024-03-10 09:56:22,619 INFO    SystemMonitor:20187 [interfaces.py:start():190] Started disk monitoring
2024-03-10 09:56:22,622 INFO    SystemMonitor:20187 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-10 09:56:22,624 INFO    SystemMonitor:20187 [interfaces.py:start():190] Started memory monitoring
2024-03-10 09:56:22,624 INFO    SystemMonitor:20187 [interfaces.py:start():190] Started network monitoring
2024-03-10 09:56:22,632 DEBUG   HandlerThread:20187 [system_info.py:_probe_git():136] Probing git
2024-03-10 09:56:22,671 DEBUG   HandlerThread:20187 [system_info.py:_probe_git():144] Probing git done
